substance,dermal,oral,inhalation,note,PubChemCID,CAS,UNII
"1,3-Diacetin",low,routine,routine,common byproduct/fill - no known toxicity profile but expected to be negligble at worst case exposure scenario,66924,105-70-4,G45CU3Z186
1-[(2-chlorophenyl)(methylimino)methyl]cyclopentanol,routine,low,low,trace byproduct/precursor - toxicity risk superceded by active moiety. Potentially corrosive in high quantities not observed in street drugs,13086940,6740-87-0,HGI99H315N
1-diethylaminoethyl-2-benzyl-benzimidazole,low,low,low,Listed as inactive in PubChem BioAssay record,28787,17817-67-3,RL4C6UA9R2
1-phenethyl-4-propionyloxypiperidine,unknown,unknown,unknown,trace byproduct/precursor - toxicity risk superceded by active moiety,91725431,1462260-87-2,3D9E9KK5K5
1-phenyl-1-propanamine,unknown,low,unknown,,18054,2941-20-0,
"1-phenyl-2-propanone (P2P, BMK, phenylacetone)",unknown,unknown,unknown,,7678,103-79-7,O7IZH10V9Y
1-propionyl-4-anilinopiperidine,unknown,unknown,unknown,,21951513,,
2C-B,unknown,unknown,unknown,"commoly used, low toxicity at worst case exposure level",98527,66142-81-2,V77772N32H
2C-H,unknown,unknown,unknown,,76632,3600-86-0,9A8XF4GA0X
"2-methyl-1,2,3,4-tetrahydro-b-carboline",unknown,unknown,unknown,,121896,13100-00-0,
"3,4-MDMA",low,routine,routine,"commoly used, low toxicity at worst case exposure level",1615,42542-10-9,KE1SEN21RM
"3,4-methylenedioxy-N-benzylcathinone (BMDP)",unknown,unknown,unknown,,91699622,1823274-68-5,
"3,4-methylenedioxyphenyl-2-propanone (3,4-MDP2P or PMK)",low,low,low,,78407,4676-39-5,PNA80F81BT
3-monoacetylmorphine (3-MAM),low,low,low,trace byproduct/precursor - toxicity risk superceded by active moiety,526469,5140-28-3,
4-ANPP,unknown,routine,routine,trace byproduct/precursor - toxicity risk superceded by active moiety,88890,21409-26-7,Q88EHD0U8G
6-monoacetylmorphine (6-MAM),low,low,low,trace byproduct/precursor - toxicity risk superceded by active moiety,5462507,2784-73-8,M5E47P1ZCH
7-aminoclonazolam,unknown,unknown,unknown,,12562515,71368-66-6,K958PBK774
acetaminophen,low,routine,low,"common medicine, low oral toxicity at worst case exposure level",1983,103-90-2,362O9ITL9D
acetyl fentanyl,low,low,low,"common medicine, low oral toxicity at worst case exposure level",527015,3258-84-2,6DZ28538KS
